store_visits,online_purchases,web_session_time,monthly_spending
1,1,44.2,55.68
2,3,39.64,67.34
2,4,64.78,104.08
4,2,43.85,108.09
3,4,20.72,156.56
4,3,35.5,203.95
6,1,21.32,168.85
2,2,41.57,95.11
5,3,55.09,150.62
1,2,35.18,31.82
4,2,38.95,114.28
2,2,40.88,87.58
5,1,47.11,85.72
2,3,52.74,122.44
4,4,57.11,153.17
2,1,78.83,51.62
6,1,46.85,149.93
2,1,56.04,75.48
0,2,21.19,78.72
2,3,39.31,127.91
3,2,40.94,101.19
2,4,29.74,179.49
4,2,36.96,121.83
2,1,43.39,76.15
2,4,37.43,162.91
4,1,84.03,59.84
1,2,52.68,65.13
1,5,75.02,97.6
4,0,67.39,76.28
3,2,35.41,115.79
8,2,45.56,235.14
1,1,38.48,20.11
4,4,42.57,215.72
2,7,30.35,156.77
2,5,38.38,118.19
3,2,50.39,139.95
4,4,50.0,140.09
3,3,48.8,102.16
4,2,44.1,134.14
5,2,57.91,180.76
5,1,41.14,55.92
2,2,65.87,76.38
5,5,17.29,208.25
3,0,54.85,58.67
5,0,52.33,107.57
3,3,34.88,99.76
6,2,39.67,132.5
1,2,51.97,59.67
1,4,58.74,178.55
4,2,18.76,186.8
3,1,54.42,66.42
7,4,38.14,244.63
2,0,61.88,48.07
0,3,17.41,104.5
2,1,81.68,37.79
3,3,31.71,152.08
2,2,66.45,142.78
3,2,43.96,116.56
3,2,32.72,134.84
1,2,48.98,97.2
4,0,60.44,63.75
4,2,21.71,147.3
4,2,55.52,123.81
3,2,44.82,103.85
2,0,53.66,43.17
2,2,45.16,84.3
2,3,36.42,159.56
0,2,28.3,31.95
4,1,55.09,100.54
2,0,55.01,36.55
4,0,54.93,41.42
2,1,51.41,91.26
7,2,59.17,189.86
5,1,66.09,136.96
3,0,16.85,65.81
1,1,9.87,32.58
4,3,70.77,147.63
1,0,24.88,16.95
2,1,28.71,46.86
2,1,40.69,62.89
4,2,20.19,147.36
5,2,39.28,197.19
2,1,30.78,70.58
2,1,41.5,62.28
2,2,49.2,71.01
3,2,39.85,64.35
4,0,39.09,74.61
1,3,48.87,90.88
4,3,60.66,272.78
5,3,69.04,177.77
1,1,41.72,53.32
2,1,72.37,69.63
3,1,58.15,100.14
1,3,26.52,87.43
3,0,26.08,79.65
4,1,36.34,141.9
4,2,66.67,118.31
3,4,37.48,172.34
5,4,16.61,199.49
1,0,41.57,16.67
4,9,15.29,280.81
2,0,29.18,56.24
1,0,36.19,21.73
4,0,47.25,74.9
3,0,60.36,44.0
2,0,55.41,38.87
2,4,27.31,69.32
1,1,39.42,48.09
2,2,46.15,124.31
4,2,41.07,84.9
4,1,40.96,111.8
6,3,19.16,255.39
1,1,27.71,48.81
4,0,38.96,65.96
0,3,0.0,62.21
2,4,54.61,105.19
2,1,24.41,61.74
2,2,55.3,98.44
1,2,53.98,70.24
3,2,36.84,127.99
5,0,60.01,134.32
1,2,56.15,64.15
2,0,40.37,39.35
5,2,38.67,156.4
2,4,61.46,100.4
2,1,48.48,61.54
4,1,60.67,133.85
2,1,9.17,72.01
2,2,46.48,123.77
3,3,21.34,124.58
4,1,44.61,112.76
4,3,55.71,97.23
4,4,71.09,143.96
5,1,30.93,80.14
2,2,37.11,75.64
0,3,43.57,53.8
3,3,30.38,134.36
3,0,59.68,48.29
2,2,43.95,83.65
3,3,46.83,144.77
5,4,54.3,129.2
1,2,43.92,60.74
2,1,32.74,77.33
4,3,44.05,141.89
2,2,32.16,50.66
0,1,46.62,11.0
5,4,59.95,161.52
0,5,27.38,130.03
2,2,22.01,75.82
3,1,45.74,116.39
2,3,33.48,200.08
6,3,45.48,234.71
5,2,49.81,170.0
3,3,12.84,166.24
4,0,55.35,74.99
5,4,27.45,169.35
2,1,44.66,105.2
2,0,35.11,42.61
4,2,36.72,145.41
4,2,70.41,107.14
7,0,49.79,154.36
6,3,58.57,223.1
4,4,47.26,154.77
3,2,54.3,80.03
5,0,51.26,96.83
2,2,48.82,70.7
6,3,61.61,209.26
2,2,47.35,99.75
6,2,79.28,208.3
3,3,59.41,195.54
2,2,27.91,97.4
5,1,42.35,161.15
3,1,50.96,42.92
2,3,45.67,145.53
2,1,55.3,46.04
1,4,56.96,112.88
4,1,24.61,92.16
2,3,64.22,177.4
3,2,37.55,129.5
2,3,36.06,127.92
3,1,36.01,101.82
2,1,57.13,38.5
0,4,40.99,58.01
2,1,35.05,85.09
3,1,38.64,63.81
1,3,18.08,102.87
2,0,32.37,42.86
3,2,26.41,110.05
1,1,40.96,50.28
4,3,54.96,93.36
1,1,53.31,37.68
5,1,63.85,129.61
1,3,60.51,67.9
1,1,37.07,61.02
5,3,45.29,180.82
0,3,44.51,92.88
2,4,12.73,139.92
2,3,26.74,108.55
4,3,42.49,101.3
2,0,42.41,35.85
4,3,52.68,161.22
5,2,51.95,139.13
2,4,18.44,147.07
3,1,52.78,74.33
4,1,47.68,95.17
5,0,54.35,143.55
2,2,61.0,54.87
4,0,42.86,79.55
4,2,63.68,107.69
2,2,31.66,44.27
3,1,30.81,102.9
0,0,51.43,0.0
7,4,39.47,316.3
0,3,48.92,51.94
0,2,74.89,53.59
1,0,50.9,14.85
1,1,48.18,55.79
0,0,31.96,0.0
1,3,19.5,74.56
5,2,43.91,145.65
0,0,61.0,0.0
6,1,40.16,102.49
3,3,51.02,106.79
4,1,66.4,76.6
0,2,66.02,77.3
7,1,51.43,223.18
4,2,47.55,150.18
0,3,22.22,69.02
2,1,35.55,55.25
8,2,40.79,256.91
3,1,32.22,82.37
2,2,48.73,96.17
3,2,73.67,150.18
4,3,67.77,140.98
1,1,48.66,41.32
5,0,56.69,95.28
1,2,34.07,71.65
5,4,66.96,207.85
2,2,21.57,84.4
1,2,58.69,85.38
0,2,52.43,55.25
2,2,33.66,92.53
1,1,41.87,67.12
2,0,27.99,31.38
0,0,28.63,0.0
3,2,21.13,139.46
6,2,56.51,150.62
2,1,63.08,65.82
0,0,12.57,0.0
2,1,72.57,60.68
1,2,44.82,58.73
6,3,49.35,226.65
4,1,22.91,68.7
1,4,64.81,151.84
2,1,48.0,25.36
5,3,62.08,159.69
2,1,63.31,66.29
3,2,65.02,142.96
2,1,35.28,53.08
1,3,41.88,91.01
5,1,35.82,86.32
3,3,58.43,118.1
3,0,49.99,41.75
2,0,61.04,43.96
5,3,61.69,186.27
2,2,19.09,91.31
2,2,65.26,95.58
2,4,59.26,75.46
0,1,39.46,35.55
3,3,50.25,150.8
5,2,43.14,204.72
2,6,54.24,111.11
2,2,39.43,89.69
4,1,52.18,95.12
5,1,46.01,106.15
4,1,38.52,70.82
2,4,47.85,160.59
2,2,85.6,42.42
2,4,34.72,137.15
2,4,41.25,109.82
2,0,34.98,55.07
3,1,36.55,91.07
5,1,57.24,96.61
3,3,55.74,129.62
3,2,44.91,78.45
5,4,60.39,183.23
4,1,56.9,87.14
1,1,42.56,42.71
2,4,21.99,160.05
1,5,57.45,156.97
5,2,47.54,148.94
0,2,45.33,62.43
5,2,38.01,139.89
4,1,56.17,128.19
3,4,50.23,213.09
3,2,41.45,101.47
3,1,26.62,72.62
1,3,61.02,116.03
1,1,54.07,40.38
2,1,48.83,74.28
3,3,5.15,121.13
3,1,44.43,120.58
3,0,41.38,48.67
4,1,35.72,122.45
5,4,56.31,206.5
2,2,55.72,122.72
2,0,51.55,41.25
3,3,60.57,144.92
2,3,29.67,121.24
4,4,38.2,182.95
5,2,46.12,131.21
4,2,35.67,90.3
4,3,55.91,142.95
5,1,37.17,134.19
2,3,64.48,111.17
5,1,31.03,104.48
1,2,76.98,76.34
2,3,75.44,121.62
3,3,43.58,117.09
3,0,62.19,42.27
3,2,38.99,135.17
2,2,60.2,53.04
5,2,42.36,118.41
3,1,25.72,79.43
2,1,0.0,44.42
3,0,40.97,80.39
6,1,49.19,178.49
8,4,64.95,331.4
3,3,45.55,140.16
0,3,60.04,99.03
5,4,38.19,181.42
3,1,39.94,111.01
4,4,60.81,146.29
3,1,8.03,75.85
2,2,45.19,92.49
3,2,39.0,49.22
1,0,65.41,16.9
3,2,37.08,127.03
0,2,52.75,-11.25
1,2,58.82,53.39
3,1,22.61,80.42
1,4,42.91,122.15
0,3,38.53,9.33
0,3,59.19,91.44
4,3,55.13,195.54
3,4,41.5,85.71
4,0,29.29,78.63
7,3,60.57,260.09
3,2,43.99,129.47
1,4,20.72,63.89
3,1,22.01,76.04
3,1,51.56,95.24
2,1,25.86,61.94
7,2,72.89,145.68
2,3,30.94,137.94
4,2,44.99,105.13
3,1,47.39,76.93
2,1,34.06,61.45
0,0,11.4,0.0
7,3,47.86,201.35
5,5,33.7,147.67
5,1,46.75,77.34
1,3,43.17,122.35
4,2,48.95,153.02
4,0,68.43,86.13
2,3,36.81,149.47
1,2,37.97,79.87
4,1,20.01,65.77
5,1,42.07,122.21
5,2,51.15,155.38
2,3,37.75,79.41
6,2,51.25,201.82
3,1,42.34,77.03
4,4,25.47,142.03
4,1,49.68,135.06
2,5,41.91,203.94
10,2,46.84,325.97
4,0,36.5,78.11
3,1,35.17,76.58
0,2,47.36,38.73
2,3,41.54,69.94
2,2,70.86,85.48
1,0,56.98,10.0
4,0,53.18,64.6
4,2,42.34,146.84
2,1,14.61,61.97
3,2,32.89,98.24
6,2,35.29,129.83
2,2,40.88,55.27
2,0,44.5,26.42
4,0,54.84,46.93
5,2,49.1,159.9
2,2,62.39,74.41
2,2,40.32,72.79
4,3,48.86,121.28
3,1,50.16,95.6
4,4,48.69,186.15
3,1,64.23,105.97
2,0,57.06,35.16
5,3,25.21,199.91
0,1,43.29,25.31
4,4,44.79,176.96
3,2,77.27,129.01
1,2,40.05,80.62
4,3,30.26,170.87
4,1,51.57,106.65
3,3,52.45,89.19
0,0,43.89,0.0
3,2,41.7,125.66
5,0,59.23,146.25
1,0,32.2,20.34
5,1,39.89,102.27
2,1,37.17,66.63
2,1,61.41,56.27
2,2,49.28,56.29
3,1,29.03,72.0
5,2,30.53,170.02
5,1,73.1,163.55
2,1,61.25,58.76
3,2,57.62,123.41
0,1,45.18,19.33
4,1,67.63,110.56
2,3,28.45,121.98
8,1,56.29,118.22
5,3,38.35,213.05
4,1,41.27,135.48
3,2,55.89,119.65
3,0,42.85,62.11
1,1,38.48,48.44
1,2,37.57,29.98
3,1,15.2,59.63
4,0,56.45,63.21
2,2,29.9,56.5
2,2,72.88,116.69
4,3,40.69,92.08
2,1,64.64,54.26
3,1,17.86,73.16
2,2,55.97,120.73
1,2,59.83,66.68
4,2,64.55,110.51
3,2,22.08,61.28
2,3,34.46,128.42
4,3,53.65,100.51
2,1,47.23,70.22
3,1,49.4,73.02
0,3,39.6,96.6
4,3,68.26,170.39
4,2,84.13,107.31
3,2,46.56,116.41
0,3,51.8,53.22
0,2,45.84,53.67
3,2,64.26,129.92
2,3,57.44,115.94
3,1,29.0,68.49
2,3,35.81,144.96
6,0,29.86,86.81
4,3,85.42,145.61
3,1,54.53,71.66
4,4,36.06,178.14
6,2,34.87,150.35
3,3,57.08,118.66
0,2,58.57,30.67
0,1,56.97,21.88
7,2,38.62,162.0
5,3,49.59,212.66
2,3,46.66,113.08
6,1,30.96,188.62
6,1,31.1,140.15
2,1,51.18,85.91
4,6,47.95,140.35
2,3,53.3,153.22
1,2,56.87,66.82
5,1,67.49,131.05
7,0,33.36,104.86
0,2,54.45,46.57
2,0,56.24,47.64
0,2,40.32,53.4
4,0,46.83,37.32
5,2,40.7,126.58
2,1,76.63,59.4
1,2,46.57,66.36
3,3,51.77,105.91
2,3,41.04,50.35
3,1,37.81,84.21
3,3,25.47,159.4
5,2,61.5,147.61
4,3,56.53,194.11
2,1,40.48,45.92
7,1,31.49,164.53
3,3,47.7,91.44
3,2,37.53,128.28
0,5,41.67,13.69
6,4,26.05,274.49
3,1,48.26,81.6
0,1,48.56,15.77
6,1,61.42,202.88
3,0,42.74,60.02
6,2,40.0,217.9
1,1,21.65,56.96
5,0,61.51,64.18
4,2,58.39,106.28
4,2,45.43,161.95
4,4,25.06,269.6
1,1,26.78,50.84
1,2,36.79,82.2
9,0,59.48,180.23
6,2,49.36,177.6
4,2,22.6,112.54
2,2,51.06,83.99
3,3,32.41,153.7
4,2,37.17,123.58
4,1,59.58,96.24
2,0,56.48,33.45
1,2,61.4,63.53
4,2,44.65,159.76
1,1,58.25,44.87
4,0,36.21,71.59
5,4,41.14,172.1
2,1,40.11,58.38
4,1,45.36,113.83
2,2,25.7,133.06
3,2,41.62,136.97
4,0,66.77,74.1
4,1,28.61,105.45
3,0,25.06,49.99
5,2,26.27,181.86
3,3,84.93,155.21
2,3,51.97,173.52
1,2,40.95,89.86
4,2,46.02,112.37
2,2,48.41,117.47
4,4,35.39,147.44
5,1,37.24,127.93
0,2,42.63,56.33
2,1,34.13,54.2
2,0,39.05,31.06
2,2,50.3,53.61
1,4,30.04,113.6
2,0,84.15,45.9
2,3,56.3,130.77
7,2,25.95,208.75
2,3,7.83,123.42
3,3,34.69,125.55
1,3,55.27,110.13
4,3,52.36,117.93
2,2,43.34,85.41
3,0,35.98,45.87
5,4,31.44,184.25
3,0,38.96,42.32
3,3,29.81,167.75
3,2,39.02,137.53
4,2,64.96,186.58
6,2,33.43,194.51
5,1,54.16,155.73
1,3,56.45,46.42
4,3,28.81,155.18
1,3,32.35,88.58
3,2,61.03,119.41
4,0,31.11,71.6
4,0,44.14,117.25
5,4,75.6,287.69
3,4,59.7,154.52
1,4,46.28,148.75
1,4,57.61,144.19
4,3,44.16,222.56
5,2,60.27,166.45
2,3,14.31,112.49
4,2,42.91,142.44
6,1,13.7,228.4
3,2,47.42,142.79
3,3,41.46,119.49
3,2,65.41,92.49
2,2,55.68,127.14
4,1,37.11,85.17
2,3,38.91,123.65
1,1,50.71,51.93
2,0,36.41,44.08
2,2,44.51,122.33
4,4,64.75,165.46
4,0,32.56,45.72
3,1,38.28,79.88
4,1,40.39,125.31
4,2,92.37,179.95
1,3,54.12,94.7
5,2,61.98,109.58
4,2,56.52,134.75
1,0,57.53,15.93
5,0,52.1,60.57
4,1,50.48,87.88
1,3,23.24,123.24
2,1,50.37,95.26
4,2,43.37,148.29
2,1,53.18,60.65
6,1,43.94,175.89
4,2,56.45,147.24
6,2,59.1,211.11
4,2,1.32,150.02
4,0,38.49,74.75
2,2,17.14,132.66
1,0,48.58,17.97
3,3,40.49,121.42
2,1,65.34,74.46
4,1,48.11,126.5
5,3,37.72,214.89
0,3,59.08,104.36
5,1,40.23,96.54
3,1,37.53,65.78
3,1,50.9,54.44
5,1,69.19,105.89
0,2,57.8,41.46
3,3,53.5,109.42
1,3,86.26,97.14
2,1,34.01,69.82
3,4,33.68,214.79
1,3,47.18,109.62
1,2,67.73,74.99
4,2,30.87,152.28
5,4,71.32,227.63
5,4,23.41,233.69
2,0,43.18,54.02
2,4,47.6,136.9
3,2,31.76,89.15
5,2,35.68,147.09
6,2,56.95,185.01
3,1,66.62,98.07
1,2,13.28,76.93
2,1,47.7,81.31
2,1,43.3,74.76
2,2,46.61,114.53
2,0,40.25,39.03
2,2,25.64,105.95
3,4,68.13,106.33
4,2,62.39,178.4
3,1,43.44,69.04
2,1,37.68,70.8
2,3,35.86,149.56
5,1,6.22,146.83
3,0,50.31,40.52
2,1,56.7,50.28
1,4,47.07,97.03
5,4,43.7,243.89
2,4,47.0,199.27
2,3,32.2,128.42
5,2,37.51,150.55
2,3,42.51,67.02
3,3,55.45,147.6
0,2,65.68,38.36
0,1,41.56,23.23
1,1,29.33,22.63
4,2,45.53,125.5
6,5,75.17,237.88
3,1,30.63,70.06
1,2,58.29,47.79
0,1,65.04,22.23
0,1,39.6,26.22
0,3,34.49,56.6
1,4,53.62,108.7
3,1,50.3,94.81
5,1,55.42,114.94
7,1,76.11,114.07
0,3,47.51,51.44
4,1,27.12,125.19
2,0,46.0,36.51
2,2,48.62,71.8
4,3,64.01,157.1
0,0,42.05,0.0
3,4,38.86,308.53
1,1,24.43,18.59
3,2,53.21,66.56
6,0,95.22,123.08
3,4,41.66,68.46
5,3,51.78,191.52
2,2,36.78,81.46
1,2,25.78,59.03
4,0,51.51,73.93
7,0,45.42,148.93
2,4,9.22,187.0
4,1,69.15,122.28
4,4,51.24,170.15
0,2,46.11,45.28
5,0,38.67,146.35
7,0,51.08,148.43
1,2,51.77,90.72
2,1,51.02,84.3
3,2,61.02,129.37
1,1,64.43,43.28
2,3,75.08,143.9
2,1,32.45,82.91
1,2,36.4,61.79
7,2,50.42,180.22
0,2,33.31,56.03
8,1,35.73,222.69
3,1,52.13,55.64
3,3,58.51,82.63
0,2,64.14,36.21
3,2,42.11,100.61
1,3,51.95,78.5
3,1,48.64,45.83
1,3,45.26,122.56
1,1,32.76,47.36
5,1,30.85,127.89
4,2,55.0,108.41
9,1,32.51,263.17
2,3,18.35,113.91
2,1,44.52,47.5
2,2,66.83,96.64
2,1,3.08,67.4
4,1,40.68,101.06
1,3,55.13,109.28
2,4,17.65,142.22
2,2,41.8,95.46
3,3,27.91,147.06
1,3,29.89,66.36
1,2,38.96,71.85
5,2,28.15,126.75
4,3,26.91,191.12
7,2,44.11,190.49
1,1,78.41,47.57
2,6,56.37,203.15
5,2,60.16,168.92
4,2,56.96,154.95
5,1,34.54,99.25
4,0,49.66,95.15
3,2,61.47,118.46
4,2,57.43,139.32
6,2,47.92,140.32
4,2,52.8,154.03
6,1,81.94,152.15
2,7,57.59,149.63
4,4,40.27,162.63
0,3,43.89,130.4
3,4,29.19,117.22
1,2,80.21,67.29
4,2,69.06,224.86
2,0,46.25,31.12
3,5,77.71,250.12
4,1,54.49,105.82
5,3,38.54,194.76
2,3,58.6,119.91
4,1,50.98,86.97
5,0,57.57,101.61
4,1,24.46,66.69
5,0,32.85,120.27
1,2,67.33,31.05
3,0,70.4,41.92
5,0,66.23,108.31
1,3,78.28,157.6
0,2,53.66,62.34
1,2,52.61,38.32
2,2,31.3,138.99
3,3,36.29,125.31
1,1,15.18,44.39
2,2,40.18,43.69
2,0,14.12,57.88
5,0,61.21,69.69
1,5,50.83,184.86
3,2,14.61,152.91
2,1,42.15,57.66
4,1,74.51,82.92
5,0,43.12,128.39
3,2,30.02,120.59
3,1,18.22,100.38
3,1,18.67,44.07
2,4,53.03,103.76
3,2,38.49,122.09
6,1,39.74,158.14
2,1,38.55,39.74
1,1,42.9,57.64
3,3,26.59,117.74
1,3,49.74,154.59
4,0,23.66,75.89
5,2,33.66,211.51
2,2,60.16,105.29
3,1,50.64,95.08
0,1,55.29,32.1
1,0,77.26,15.15
7,0,44.11,161.61
6,2,45.32,136.21
2,3,41.04,106.48
2,1,38.35,56.52
3,2,29.84,95.5
4,2,46.26,181.11
3,2,50.33,114.87
4,1,51.16,126.79
1,3,45.97,129.38
4,0,58.89,46.52
3,3,45.44,195.43
4,2,38.86,34.75
4,1,31.1,77.12
4,1,21.77,107.25
3,2,66.91,82.33
0,1,34.51,26.13
4,2,31.11,110.82
3,3,38.74,155.13
6,1,40.82,113.76
1,2,69.58,62.74
3,3,40.08,141.47
3,3,84.5,82.74
3,4,45.96,165.89
3,1,75.86,86.38
2,2,58.41,82.19
3,3,50.42,125.92
3,1,68.67,91.73
3,0,61.83,22.84
2,0,54.52,51.11
2,0,79.76,27.1
2,0,37.52,29.27
5,4,30.08,164.86
2,1,34.86,69.21
6,2,71.28,135.18
4,0,66.76,66.88
3,3,37.12,94.41
3,0,9.68,63.83
0,1,41.91,22.98
5,0,29.8,142.61
2,0,37.59,64.0
3,1,29.18,87.87
3,3,20.86,166.27
4,0,73.25,55.65
2,1,34.74,72.07
5,2,66.19,161.45
1,6,41.68,188.31
4,2,28.04,123.59
0,2,52.64,57.14
6,2,39.13,68.26
2,2,41.89,77.18
2,2,47.17,115.4
1,4,32.82,123.96
4,2,20.68,131.49
1,1,44.23,43.32
4,1,59.46,113.81
3,3,31.48,154.68
2,1,47.31,72.31
3,3,67.58,139.15
3,3,43.65,146.67
3,1,46.29,86.51
1,0,45.83,20.53
2,2,34.76,88.54
4,3,30.1,149.99
2,0,30.16,49.46
5,2,50.52,110.14
4,2,56.37,141.14
4,4,57.08,153.02
3,0,39.32,71.5
1,2,61.4,81.61
0,2,49.61,21.63
2,2,46.06,77.91
1,2,0.0,52.04
1,1,32.74,40.02
4,0,22.18,86.28
1,1,54.41,61.82
3,2,46.43,78.52
5,0,28.92,103.8
4,1,49.57,127.1
5,3,23.65,184.39
4,2,29.34,179.25
4,1,34.35,103.25
2,2,53.1,72.92
0,0,65.99,0.0
2,5,36.21,180.49
5,2,64.84,105.21
6,1,45.71,134.93
1,2,48.54,69.35
0,1,44.04,25.46
4,3,42.04,145.36
4,5,51.59,162.73
5,5,56.1,255.22
3,5,31.73,165.61
1,1,42.16,43.27
5,5,70.04,121.54
2,2,47.66,101.18
4,3,49.3,129.57
1,2,62.51,105.18
4,2,37.48,109.5
6,1,44.49,169.07
1,1,57.25,26.24
3,2,63.58,54.7
2,0,9.52,28.84
2,6,33.95,51.79
4,4,30.02,193.86
5,0,43.14,97.01
1,1,31.16,56.55
2,0,54.96,44.19
4,0,47.59,80.98
4,3,58.34,155.9
4,4,59.3,153.89
6,3,55.19,177.41
3,0,39.96,58.22
4,1,46.56,118.91
4,1,38.09,150.84
1,2,24.53,63.05
2,4,59.31,253.37
1,0,43.74,14.02
2,1,22.46,67.93
1,1,53.05,41.09
8,1,41.64,191.78
2,0,14.1,41.55
2,4,24.39,124.25
6,3,34.49,210.26
2,2,48.16,87.06
2,2,56.82,94.52
0,3,56.31,102.49
1,2,54.04,49.16
1,2,44.48,85.74
4,5,70.83,188.25
2,2,55.5,117.76
5,2,48.33,191.1
3,3,53.5,148.06
3,1,39.01,48.88
5,1,44.14,113.47
3,3,13.77,149.45
3,0,39.2,46.15
5,1,71.4,158.69
4,4,47.23,237.72
1,3,46.6,111.44
4,2,59.98,160.16
3,4,50.37,145.27
1,2,33.2,74.71
3,1,45.35,65.09
2,2,27.97,73.43
3,2,47.75,119.57
1,1,32.43,55.22
1,6,58.92,240.39
2,2,37.35,77.34
4,4,32.63,211.59
2,3,43.31,140.67
2,4,50.48,201.6
4,1,26.89,81.59
2,4,37.18,141.79
3,1,46.58,93.4
4,1,65.08,139.33
5,0,7.07,116.76
3,1,54.23,80.74
2,3,39.25,143.79
5,0,37.58,72.97
4,3,34.78,99.47
1,0,39.54,21.79
5,2,54.31,89.09
2,3,36.95,149.04
3,5,69.88,110.95
2,2,54.36,41.79
10,1,47.97,172.62
4,5,42.51,183.46
3,1,62.85,98.18
4,5,65.04,278.09
5,3,27.58,144.48
3,0,34.47,23.24
1,0,54.52,27.36
2,2,59.05,109.53
3,3,40.49,92.66
2,2,33.86,100.81
4,0,46.18,85.65
5,1,67.15,143.68
0,3,45.62,131.87
2,2,26.04,85.15
3,5,46.64,104.59
4,4,56.74,211.84
2,1,43.48,40.3
0,2,63.87,51.53
2,2,57.99,117.31
1,3,44.07,116.86
4,1,45.65,93.93
1,2,17.37,68.29
2,3,63.15,152.14
1,0,40.06,26.22
4,2,39.0,159.04
1,2,36.75,116.92
2,2,51.85,110.66
4,1,28.07,119.28
3,1,30.24,99.36
9,4,44.21,356.71
1,1,35.6,46.57
0,2,50.03,52.36
1,0,36.15,17.79
2,1,68.93,84.77
1,1,55.4,15.8
0,1,55.21,0.61
5,0,35.93,73.5
5,1,81.09,153.63
7,2,38.41,261.5
2,0,34.29,25.49
4,1,55.6,102.13
6,2,47.93,177.57
3,2,32.72,93.91
7,1,77.94,156.8
3,4,59.63,155.2
4,2,45.06,142.22
2,4,81.02,110.46
3,1,57.16,76.93
2,2,44.82,93.71
2,4,79.22,78.25
5,2,54.88,122.43
2,5,54.23,226.98
3,2,39.2,146.96
4,1,45.74,108.31
1,1,38.84,35.52
1,1,66.6,54.96
3,2,20.86,71.7
3,1,65.49,68.16
3,2,31.84,119.09
3,4,44.13,245.5
1,2,40.57,51.69
3,5,37.2,156.15
3,3,55.35,151.13
0,4,44.92,131.82
2,1,34.98,70.16
1,1,47.31,47.4
3,2,34.56,111.21
2,1,36.93,69.34
1,3,22.54,54.12
3,2,38.25,79.65
3,0,52.41,92.52
4,0,45.56,52.69
1,0,72.23,24.44
1,2,84.19,97.28
7,2,38.04,217.32
1,1,32.5,51.34
5,3,61.95,181.47
0,1,50.03,25.55
7,2,62.04,212.28
3,1,50.98,103.03
1,2,42.08,58.83
4,2,42.17,131.71
5,1,51.49,169.57
2,2,41.83,78.07
1,0,63.29,18.75
2,3,25.46,116.39
6,1,63.21,135.64
1,3,16.9,52.96
4,4,47.18,183.19
4,1,40.03,141.07
2,5,22.25,97.55
1,0,14.1,21.91
0,3,28.54,60.73
2,3,45.69,125.76
4,2,35.97,158.53
4,1,29.39,117.7
3,0,65.28,62.1
5,5,26.52,229.07
5,0,55.19,65.55
2,0,31.67,26.16
2,1,28.16,70.84
4,2,35.94,153.64
1,1,54.3,30.31
4,5,24.43,188.55
5,1,49.31,114.88
3,2,30.59,158.85
3,3,33.29,87.25
4,1,51.01,128.76
1,1,77.6,37.78
3,1,31.33,66.59
4,2,55.8,136.91
3,1,40.31,64.06
1,2,37.88,97.56
4,2,61.07,92.03
2,4,32.35,170.59
4,1,27.69,128.46
1,3,51.9,96.53
4,3,68.92,203.37
2,3,56.25,158.54
4,3,23.89,177.71
2,0,35.77,44.69
7,0,59.69,183.05
3,2,68.72,56.12
2,2,48.43,83.42
2,0,36.31,21.42
3,1,69.69,90.84
2,0,43.88,32.57
0,1,35.91,31.19
0,1,33.38,28.37
4,0,27.07,82.13
3,1,87.5,76.64
2,2,66.31,81.48
0,5,35.16,125.32
3,0,70.98,40.8
9,0,53.0,81.92
3,3,52.11,164.13
5,6,34.23,207.37
7,2,37.29,291.0
4,1,44.36,97.0
4,1,15.52,125.96
1,1,37.7,40.61
2,2,45.07,122.33
3,2,64.64,118.68
4,1,35.75,103.75
2,0,57.18,52.76
2,2,14.09,79.44
0,5,62.51,107.76
2,4,31.49,151.73
2,1,46.95,43.63
2,3,51.1,114.8
4,2,48.15,119.72
2,2,43.4,70.38
4,3,26.38,161.28
3,1,31.66,56.64
1,6,59.95,200.17
3,5,36.04,216.19
6,2,43.45,151.06
4,3,22.62,210.31
2,2,57.88,77.93
6,0,25.21,137.0
3,0,58.74,57.59
2,1,29.06,65.68
5,3,60.22,194.65
4,2,45.15,130.77
2,2,36.62,71.18
4,4,69.01,184.65
2,0,43.97,58.12
1,2,39.57,95.2
3,0,58.64,43.06
2,7,22.79,168.14
3,1,7.09,66.75
5,1,62.37,118.38
3,4,32.46,106.7
2,3,57.97,106.31
0,2,45.69,81.87
2,1,27.54,71.97
2,1,54.11,75.5
5,2,38.85,143.92
1,1,28.84,30.84
1,3,29.23,107.25
2,2,19.01,122.76
2,0,51.05,33.88
3,2,30.97,95.38
1,2,44.48,39.58
2,3,42.27,122.08
1,1,30.88,47.42
0,5,22.16,20.35
4,2,83.01,138.86
2,1,44.27,40.08
3,2,72.35,84.48
4,2,62.47,124.29
4,2,40.18,138.7
6,1,47.71,113.82
3,1,47.28,118.15
4,2,72.66,110.97
1,3,57.45,93.82
4,4,32.89,200.3
5,1,50.27,134.39
0,1,57.06,17.84
1,2,27.37,81.3
5,0,52.41,92.37
5,3,65.18,221.74
5,4,32.14,153.2
3,2,34.21,150.93
3,2,62.41,151.32
5,4,39.69,116.96
4,0,30.27,75.11
2,2,58.23,69.91
1,1,53.65,62.75
3,1,46.42,39.34
3,0,61.87,68.93
5,2,62.93,107.45
5,4,43.76,187.65
4,2,74.61,140.58
2,2,68.75,121.25
1,0,15.24,7.92
4,3,29.55,186.46
2,1,11.17,68.03
2,3,40.13,92.33
3,6,26.83,220.11
1,4,32.79,119.64
3,0,61.36,44.04
3,1,18.68,72.06
